Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/200/fftw_200_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 200^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.932783 ms
Runtime per batch   : 2.932783 ms
SD                  : 0.871026 ms
Throughput          : 0.092006 GFLOPs
Q1                  : 2.702499 ms
Median              : 2.753071 ms
Q3                  : 2.799009 ms
Plan Time           : 0.007063 sec
