Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/296/fftw_296_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 296^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 49.940976 ms
Runtime per batch   : 49.940976 ms
SD                  : 11.702956 ms
Throughput          : 3.328094 GFLOPs
Q1                  : 45.764555 ms
Median              : 45.920437 ms
Q3                  : 46.018133 ms
Plan Time           : 0.004120 sec
