Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/296/fftw_296_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 296^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 51.738899 ms
Runtime per batch   : 51.738899 ms
SD                  : 17.236464 ms
Throughput          : 3.386008 GFLOPs
Q1                  : 43.696899 ms
Median              : 44.116367 ms
Q3                  : 44.594647 ms
Plan Time           : 0.007728 sec
