Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/296/fftw_296_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 296^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 58.519276 ms
Runtime per batch   : 58.519276 ms
SD                  : 18.797655 ms
Throughput          : 3.335541 GFLOPs
Q1                  : 48.647164 ms
Median              : 49.735391 ms
Q3                  : 56.939706 ms
Plan Time           : 0.007151 sec
