Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/296/fftw_296_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 296^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 52.031158 ms
Runtime per batch   : 52.031158 ms
SD                  : 9.024433 ms
Throughput          : 3.386008 GFLOPs
Q1                  : 49.003319 ms
Median              : 49.308913 ms
Q3                  : 49.615989 ms
Plan Time           : 0.007705 sec
