Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/125/fftw_125_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 125^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.508635 ms
Runtime per batch   : 1.508635 ms
SD                  : 2.581596 ms
Throughput          : 0.046294 GFLOPs
Q1                  : 1.152287 ms
Median              : 1.171601 ms
Q3                  : 1.191685 ms
Plan Time           : 0.007151 sec
