Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/125/fftw_125_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 125^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.157424 ms
Runtime per batch   : 1.157424 ms
SD                  : 0.828850 ms
Throughput          : 0.050605 GFLOPs
Q1                  : 0.967755 ms
Median              : 0.991756 ms
Q3                  : 1.016492 ms
Plan Time           : 0.006252 sec
