Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/125/fftw_125_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 125^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.099206 ms
Runtime per batch   : 1.099206 ms
SD                  : 0.559438 ms
Throughput          : 0.050556 GFLOPs
Q1                  : 0.937871 ms
Median              : 1.007416 ms
Q3                  : 1.054664 ms
Plan Time           : 0.006058 sec
