Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/343/fftw_343_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 343^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 22.454443 ms
Runtime per batch   : 22.454443 ms
SD                  : 6.356099 ms
Throughput          : 1.151369 GFLOPs
Q1                  : 18.709543 ms
Median              : 21.620062 ms
Q3                  : 22.388729 ms
Plan Time           : 0.008270 sec
