Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/343/fftw_343_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 343^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 23.615172 ms
Runtime per batch   : 23.615172 ms
SD                  : 7.931477 ms
Throughput          : 1.151134 GFLOPs
Q1                  : 18.350150 ms
Median              : 19.216547 ms
Q3                  : 28.662382 ms
Plan Time           : 0.006845 sec
