Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/343/fftw_343_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 343^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 24.640346 ms
Runtime per batch   : 24.640346 ms
SD                  : 5.692743 ms
Throughput          : 1.151480 GFLOPs
Q1                  : 22.182994 ms
Median              : 22.638662 ms
Q3                  : 23.917880 ms
Plan Time           : 0.008305 sec
