Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/343/fftw_343_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 343^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 23.631584 ms
Runtime per batch   : 23.631584 ms
SD                  : 10.703942 ms
Throughput          : 1.151459 GFLOPs
Q1                  : 18.304312 ms
Median              : 18.697672 ms
Q3                  : 27.128014 ms
Plan Time           : 0.010902 sec
