Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/430/fftw_430_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 430^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 197.096162 ms
Runtime per batch   : 197.096162 ms
SD                  : 54.374419 ms
Throughput          : 11.946139 GFLOPs
Q1                  : 177.769527 ms
Median              : 178.215006 ms
Q3                  : 178.895349 ms
Plan Time           : 0.007272 sec
