Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/430/fftw_430_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 430^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 224.453883 ms
Runtime per batch   : 224.453883 ms
SD                  : 82.669775 ms
Throughput          : 11.874103 GFLOPs
Q1                  : 166.677317 ms
Median              : 167.551345 ms
Q3                  : 292.953977 ms
Plan Time           : 0.007556 sec
