Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/430/fftw_430_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 430^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 249.946338 ms
Runtime per batch   : 249.946338 ms
SD                  : 94.885772 ms
Throughput          : 11.849817 GFLOPs
Q1                  : 158.739086 ms
Median              : 243.734488 ms
Q3                  : 297.598485 ms
Plan Time           : 0.004247 sec
