Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/430/fftw_430_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 430^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 241.584770 ms
Runtime per batch   : 241.584770 ms
SD                  : 105.523544 ms
Throughput          : 11.927980 GFLOPs
Q1                  : 169.762174 ms
Median              : 171.325265 ms
Q3                  : 320.708785 ms
Plan Time           : 0.007937 sec
