Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/280/fftw_280_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 280^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 11.719604 ms
Runtime per batch   : 11.719604 ms
SD                  : 3.767416 ms
Throughput          : 0.306344 GFLOPs
Q1                  : 9.616641 ms
Median              : 10.056259 ms
Q3                  : 13.382629 ms
Plan Time           : 0.007371 sec
