Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/280/fftw_280_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 280^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.943316 ms
Runtime per batch   : 9.943316 ms
SD                  : 2.595746 ms
Throughput          : 0.378899 GFLOPs
Q1                  : 8.146198 ms
Median              : 9.249296 ms
Q3                  : 11.036745 ms
Plan Time           : 0.006995 sec
