Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/280/fftw_280_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 280^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 12.197182 ms
Runtime per batch   : 12.197182 ms
SD                  : 5.953442 ms
Throughput          : 0.304427 GFLOPs
Q1                  : 9.583125 ms
Median              : 10.265214 ms
Q3                  : 13.964261 ms
Plan Time           : 0.004847 sec
