Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/280/fftw_280_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 280^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 10.604161 ms
Runtime per batch   : 10.604161 ms
SD                  : 2.942081 ms
Throughput          : 0.342646 GFLOPs
Q1                  : 8.242087 ms
Median              : 9.859867 ms
Q3                  : 10.047107 ms
Plan Time           : 0.008435 sec
