Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/280/fftw_280_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 280^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 7.998898 ms
Runtime per batch   : 7.998898 ms
SD                  : 1.874483 ms
Throughput          : 0.376495 GFLOPs
Q1                  : 7.185879 ms
Median              : 7.308889 ms
Q3                  : 8.067183 ms
Plan Time           : 0.007093 sec
