Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/346/fftw_346_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 346^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 69.991763 ms
Runtime per batch   : 69.991763 ms
SD                  : 10.079944 ms
Throughput          : 5.847648 GFLOPs
Q1                  : 66.311837 ms
Median              : 67.764163 ms
Q3                  : 68.775256 ms
Plan Time           : 0.013717 sec
