Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/346/fftw_346_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 346^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 74.635644 ms
Runtime per batch   : 74.635644 ms
SD                  : 9.254715 ms
Throughput          : 5.847648 GFLOPs
Q1                  : 71.213562 ms
Median              : 72.642278 ms
Q3                  : 73.584610 ms
Plan Time           : 0.013651 sec
