Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/346/fftw_346_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 346^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 71.594127 ms
Runtime per batch   : 71.594127 ms
SD                  : 24.724866 ms
Throughput          : 5.847648 GFLOPs
Q1                  : 57.803646 ms
Median              : 59.544746 ms
Q3                  : 71.373125 ms
Plan Time           : 0.017595 sec
