Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/346/fftw_346_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 346^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 78.279645 ms
Runtime per batch   : 78.279645 ms
SD                  : 13.828224 ms
Throughput          : 5.847648 GFLOPs
Q1                  : 71.932625 ms
Median              : 73.349315 ms
Q3                  : 74.036803 ms
Plan Time           : 0.009118 sec
