Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/413/fftw_413_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 413^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 174.285187 ms
Runtime per batch   : 174.285187 ms
SD                  : 51.925494 ms
Throughput          : 9.390932 GFLOPs
Q1                  : 155.128578 ms
Median              : 156.419517 ms
Q3                  : 157.408352 ms
Plan Time           : 0.011980 sec
