Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/413/fftw_413_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 413^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 185.286869 ms
Runtime per batch   : 185.286869 ms
SD                  : 63.575540 ms
Throughput          : 9.390847 GFLOPs
Q1                  : 144.146626 ms
Median              : 144.847256 ms
Q3                  : 228.743119 ms
Plan Time           : 0.013071 sec
