Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/413/fftw_413_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 413^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 193.775957 ms
Runtime per batch   : 193.775957 ms
SD                  : 72.801028 ms
Throughput          : 9.390847 GFLOPs
Q1                  : 146.247561 ms
Median              : 150.784221 ms
Q3                  : 251.096167 ms
Plan Time           : 0.006358 sec
