Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/190/fftw_190_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 190^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 10.446411 ms
Runtime per batch   : 10.446411 ms
SD                  : 3.132418 ms
Throughput          : 0.544677 GFLOPs
Q1                  : 8.920945 ms
Median              : 8.962777 ms
Q3                  : 9.026511 ms
Plan Time           : 0.006652 sec
