Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/190/fftw_190_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 190^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.394109 ms
Runtime per batch   : 9.394109 ms
SD                  : 1.961165 ms
Throughput          : 0.521464 GFLOPs
Q1                  : 8.825323 ms
Median              : 8.845028 ms
Q3                  : 8.884636 ms
Plan Time           : 0.005809 sec
