Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/190/fftw_190_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 190^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.815991 ms
Runtime per batch   : 9.815991 ms
SD                  : 2.626464 ms
Throughput          : 0.579297 GFLOPs
Q1                  : 8.913070 ms
Median              : 8.979525 ms
Q3                  : 9.072995 ms
Plan Time           : 0.004019 sec
