Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/498/fftw_498_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 498^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 296.649729 ms
Runtime per batch   : 296.649729 ms
SD                  : 96.388076 ms
Throughput          : 17.093676 GFLOPs
Q1                  : 221.760997 ms
Median              : 229.783580 ms
Q3                  : 342.592852 ms
Plan Time           : 0.013739 sec
