Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/498/fftw_498_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 498^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 321.719474 ms
Runtime per batch   : 321.719474 ms
SD                  : 111.113933 ms
Throughput          : 17.093676 GFLOPs
Q1                  : 225.320484 ms
Median              : 257.356801 ms
Q3                  : 430.949008 ms
Plan Time           : 0.008052 sec
