Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/498/fftw_498_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 498^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 321.411578 ms
Runtime per batch   : 321.411578 ms
SD                  : 101.488651 ms
Throughput          : 17.157909 GFLOPs
Q1                  : 254.523988 ms
Median              : 258.801428 ms
Q3                  : 348.897629 ms
Plan Time           : 0.007926 sec
