Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/369/fftw_369_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 369^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 129.654371 ms
Runtime per batch   : 129.654371 ms
SD                  : 34.105777 ms
Throughput          : 7.889178 GFLOPs
Q1                  : 114.951785 ms
Median              : 116.312590 ms
Q3                  : 121.246764 ms
Plan Time           : 0.005057 sec
