Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/369/fftw_369_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 369^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 115.133800 ms
Runtime per batch   : 115.133800 ms
SD                  : 17.916362 ms
Throughput          : 8.014204 GFLOPs
Q1                  : 109.849733 ms
Median              : 110.491128 ms
Q3                  : 112.836538 ms
Plan Time           : 0.008706 sec
