Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/369/fftw_369_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 369^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 132.081013 ms
Runtime per batch   : 132.081013 ms
SD                  : 35.112824 ms
Throughput          : 7.936457 GFLOPs
Q1                  : 110.456439 ms
Median              : 113.284920 ms
Q3                  : 141.808378 ms
Plan Time           : 0.006624 sec
