Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/369/fftw_369_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 369^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 115.871003 ms
Runtime per batch   : 115.871003 ms
SD                  : 19.724896 ms
Throughput          : 7.416948 GFLOPs
Q1                  : 109.425173 ms
Median              : 109.744933 ms
Q3                  : 110.246311 ms
Plan Time           : 0.006152 sec
