Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/433/fftw_433_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 433^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 152.245105 ms
Runtime per batch   : 152.245105 ms
SD                  : 60.011024 ms
Throughput          : 12.007546 GFLOPs
Q1                  : 122.507919 ms
Median              : 123.234733 ms
Q3                  : 131.821943 ms
Plan Time           : 0.016353 sec
