Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/433/fftw_433_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 433^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 204.390194 ms
Runtime per batch   : 204.390194 ms
SD                  : 74.133513 ms
Throughput          : 12.007546 GFLOPs
Q1                  : 127.749591 ms
Median              : 215.199793 ms
Q3                  : 239.672899 ms
Plan Time           : 0.013894 sec
