Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/433/fftw_433_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 433^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 174.050697 ms
Runtime per batch   : 174.050697 ms
SD                  : 60.907349 ms
Throughput          : 12.007376 GFLOPs
Q1                  : 133.889702 ms
Median              : 143.511792 ms
Q3                  : 221.160425 ms
Plan Time           : 0.026269 sec
