Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/433/fftw_433_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 433^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 229.196156 ms
Runtime per batch   : 229.196156 ms
SD                  : 70.116168 ms
Throughput          : 12.007546 GFLOPs
Q1                  : 140.052927 ms
Median              : 240.771347 ms
Q3                  : 262.106332 ms
Plan Time           : 0.016446 sec
