Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/52/fftw_52_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 52^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.652067 ms
Runtime per batch   : 0.652067 ms
SD                  : 5.359948 ms
Throughput          : 0.001663 GFLOPs
Q1                  : 0.154913 ms
Median              : 0.160279 ms
Q3                  : 0.240577 ms
Plan Time           : 0.004463 sec
