Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/52/fftw_52_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 52^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.251001 ms
Runtime per batch   : 0.251001 ms
SD                  : 0.726641 ms
Throughput          : 0.001663 GFLOPs
Q1                  : 0.152640 ms
Median              : 0.158287 ms
Q3                  : 0.165444 ms
Plan Time           : 0.004381 sec
