Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/496/fftw_496_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 496^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 277.898369 ms
Runtime per batch   : 277.898369 ms
SD                  : 101.236294 ms
Throughput          : 14.177248 GFLOPs
Q1                  : 193.363325 ms
Median              : 227.551383 ms
Q3                  : 369.264325 ms
Plan Time           : 0.010268 sec
