Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/496/fftw_496_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 496^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 376.563849 ms
Runtime per batch   : 376.563849 ms
SD                  : 118.140943 ms
Throughput          : 14.072112 GFLOPs
Q1                  : 247.915531 ms
Median              : 354.266145 ms
Q3                  : 457.417714 ms
Plan Time           : 0.008801 sec
