Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/496/fftw_496_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 496^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 304.266679 ms
Runtime per batch   : 304.266679 ms
SD                  : 102.311830 ms
Throughput          : 13.750241 GFLOPs
Q1                  : 218.431355 ms
Median              : 243.721830 ms
Q3                  : 397.030991 ms
Plan Time           : 0.006184 sec
