Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/496/fftw_496_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 496^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 312.525933 ms
Runtime per batch   : 312.525933 ms
SD                  : 99.332505 ms
Throughput          : 13.800175 GFLOPs
Q1                  : 246.979843 ms
Median              : 253.878829 ms
Q3                  : 366.203045 ms
Plan Time           : 0.011537 sec
