Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/496/fftw_496_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 496^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 276.508934 ms
Runtime per batch   : 276.508934 ms
SD                  : 107.181597 ms
Throughput          : 14.184662 GFLOPs
Q1                  : 203.669901 ms
Median              : 206.713981 ms
Q3                  : 341.311743 ms
Plan Time           : 0.004913 sec
