Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/485/fftw_485_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 485^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 248.524524 ms
Runtime per batch   : 248.524524 ms
SD                  : 61.659187 ms
Throughput          : 16.130319 GFLOPs
Q1                  : 224.828477 ms
Median              : 225.838445 ms
Q3                  : 227.026159 ms
Plan Time           : 0.014247 sec
