Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/485/fftw_485_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 485^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 288.029489 ms
Runtime per batch   : 288.029489 ms
SD                  : 87.245077 ms
Throughput          : 17.012413 GFLOPs
Q1                  : 232.394724 ms
Median              : 237.275378 ms
Q3                  : 321.168082 ms
Plan Time           : 0.011491 sec
