Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/485/fftw_485_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 485^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 266.306824 ms
Runtime per batch   : 266.306824 ms
SD                  : 78.583462 ms
Throughput          : 16.130319 GFLOPs
Q1                  : 209.868427 ms
Median              : 213.814367 ms
Q3                  : 304.264472 ms
Plan Time           : 0.014428 sec
