Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/485/fftw_485_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 485^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 343.860956 ms
Runtime per batch   : 343.860956 ms
SD                  : 99.216098 ms
Throughput          : 17.194948 GFLOPs
Q1                  : 224.049857 ms
Median              : 370.235337 ms
Q3                  : 400.386857 ms
Plan Time           : 0.012322 sec
