Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/459/fftw_459_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 459^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 170.958356 ms
Runtime per batch   : 170.958356 ms
SD                  : 72.698184 ms
Throughput          : 7.571875 GFLOPs
Q1                  : 124.724375 ms
Median              : 126.114382 ms
Q3                  : 220.577106 ms
Plan Time           : 0.006127 sec
