Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/459/fftw_459_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 459^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 178.503685 ms
Runtime per batch   : 178.503685 ms
SD                  : 67.051987 ms
Throughput          : 7.571875 GFLOPs
Q1                  : 128.489250 ms
Median              : 130.441206 ms
Q3                  : 228.907956 ms
Plan Time           : 0.009500 sec
