Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/459/fftw_459_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 459^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 164.637102 ms
Runtime per batch   : 164.637102 ms
SD                  : 72.477853 ms
Throughput          : 7.571875 GFLOPs
Q1                  : 116.519609 ms
Median              : 117.410726 ms
Q3                  : 185.733082 ms
Plan Time           : 0.006479 sec
