Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/482/fftw_482_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 482^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 328.974628 ms
Runtime per batch   : 328.974628 ms
SD                  : 115.164599 ms
Throughput          : 22.565165 GFLOPs
Q1                  : 228.026240 ms
Median              : 293.537480 ms
Q3                  : 423.993021 ms
Plan Time           : 0.014307 sec
