Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/482/fftw_482_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 482^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 294.515201 ms
Runtime per batch   : 294.515201 ms
SD                  : 57.100868 ms
Throughput          : 22.565165 GFLOPs
Q1                  : 271.078015 ms
Median              : 273.410377 ms
Q3                  : 276.752430 ms
Plan Time           : 0.015333 sec
