Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/482/fftw_482_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 482^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 308.324649 ms
Runtime per batch   : 308.324649 ms
SD                  : 90.265490 ms
Throughput          : 22.565165 GFLOPs
Q1                  : 240.901680 ms
Median              : 245.031798 ms
Q3                  : 361.366132 ms
Plan Time           : 0.027195 sec
