Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/482/fftw_482_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 482^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 335.579192 ms
Runtime per batch   : 335.579192 ms
SD                  : 116.335372 ms
Throughput          : 22.565165 GFLOPs
Q1                  : 216.638127 ms
Median              : 311.154724 ms
Q3                  : 416.740988 ms
Plan Time           : 0.025559 sec
