Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/482/fftw_482_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 482^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 306.656896 ms
Runtime per batch   : 306.656896 ms
SD                  : 94.183830 ms
Throughput          : 22.565165 GFLOPs
Q1                  : 223.722580 ms
Median              : 278.781776 ms
Q3                  : 400.931828 ms
Plan Time           : 0.026298 sec
