Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/336/fftw_336_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 336^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 18.549784 ms
Runtime per batch   : 18.549784 ms
SD                  : 5.567324 ms
Throughput          : 0.517692 GFLOPs
Q1                  : 13.909955 ms
Median              : 16.836941 ms
Q3                  : 22.468217 ms
Plan Time           : 0.008462 sec
