Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/336/fftw_336_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 336^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 22.268047 ms
Runtime per batch   : 22.268047 ms
SD                  : 3.944173 ms
Throughput          : 0.523188 GFLOPs
Q1                  : 21.548297 ms
Median              : 22.248594 ms
Q3                  : 22.570762 ms
Plan Time           : 0.007670 sec
