Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/336/fftw_336_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 336^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 21.402456 ms
Runtime per batch   : 21.402456 ms
SD                  : 8.441375 ms
Throughput          : 0.524801 GFLOPs
Q1                  : 15.683042 ms
Median              : 17.784119 ms
Q3                  : 24.952367 ms
Plan Time           : 0.010071 sec
